"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"DotaCraft"
		"addon_game_name"			"DotaCraft"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 25\n- Each point increases hit point regen by 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 3 points increase armor by 1\n- Each point increases attack speed by 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 15\n- Each point increases mana regen by 0.05\n"
		
		// ******************** HEROES ********************
		"npc_dota_hero_dragon_knight"				"Human"
		"npc_dota_hero_omniknight"                   "Paladin"
		"npc_dota_hero_keeper_of_the_light"          "Archmage"
		"npc_dota_hero_zuus"                         "Mountain King"
		"npc_dota_hero_invoker"                      "Blood Mage"
		"npc_dota_hero_huskar"						"Orc"
		"npc_dota_hero_juggernaut"                   "Blademaster"
		"npc_dota_hero_disruptor"                    "Far Seer"
		"npc_dota_hero_elder_titan"                  "Tauren Chieftain"
		"npc_dota_hero_shadow_shaman"                "Shadow Hunter"
		"npc_dota_hero_furion"						"Night Elf"
		"npc_dota_hero_antimage"                     "Demon Hunter"
		"npc_dota_hero_leshrac"                      "Keeper of the Grove"
		"npc_dota_hero_mirana"                       "Priestess of the Moon"
		"npc_dota_hero_phantom_assassin"             "Warden"
		"npc_dota_hero_life_stealer"				"Undead"
		"npc_dota_hero_abaddon"                      "Death Knight"
		"npc_dota_hero_night_stalker"                "Dread Lord"
		"npc_dota_hero_lich"                         "Lich"
		"npc_dota_hero_nyx_assassin"                 "Crypt Lord"
		"npc_dota_hero_medusa"                       "Naga Sea Witch"
		"npc_dota_hero_drow_ranger"                  "Dark Ranger"
		"npc_dota_hero_brewmaster"                   "Pandaren Brewmaster"
		"npc_dota_hero_beastmaster"                  "Beastmaster"
		"npc_dota_hero_undying"                      "Pit Lord"
		"npc_dota_hero_tinker"                       "Tinker"
		"npc_dota_hero_nevermore"                    "Firelord"
		"npc_dota_hero_alchemist"                    "Alchemist"

		// *************** ERROR MESSAGES ****************

		"error_full_health"							"Already on full health"
		"error_cant_target_self"					"Unable to target self"
		"error_cant_target_undead_allies"			"Must target friendly living units or enemy Undead units"
		"error_must_target_undead_allies"			"Must target enemy living units or friendly Undead units"

		// ******************** UNITS ********************	
		"firelord_lava_spawn1"                                                            "Lava Spawn"
		"firelord_lava_spawn2"                                                            "Lava Spawn"
		"firelord_lava_spawn3"                                                            "Lava Spawn"
		"firelord_volcano"                                                                "Volcano"
		"gold_mine"                                                                       "Gold Mine"		
		"tavern"                                                                          "Tavern"

		"human_town_hall"                                                                 "Town Hall"
		"human_keep"                                                                      "Keep"
		"human_castle"                                                                    "Castle"
		"human_barracks"                                                                  "Barracks"
		"human_farm"                                                                      "Farm"
		"human_altar_of_kings"                                                            "Altar of Kings"
		"human_lumber_mill"                                                               "Lumber Mill"
		"human_scout_tower"                                                               "Scout Tower"
		"human_guard_tower"                                                               "Guard Tower"
		"human_cannon_tower"                                                              "Cannon Tower"
		"human_arcane_tower"                                                              "Arcane Tower"
		"human_blacksmith"                                                                "Blacksmith"
		"human_workshop"                                                                  "Workshop"
		"human_arcane_sanctum"                                                            "Arcane Sanctum"
		"human_gryphon_aviary"                                                            "Gryphon Aviary"
		"human_arcane_vault"                                                              "Arcane Vault"
		"human_peasant"                                                                   "Peasant"
		"human_militia"                                                                   "Militia"
		"human_footman"                                                                   "Footman"
		"human_rifleman"                                                                  "Rifleman"
		"human_knight"                                                                    "Knight"
		"human_sorceress"                                                                 "Sorceress"
		"human_priest"                                                                    "Priest"
		"human_spell_breaker"                                                             "Spell Breaker"
		"human_flying_machine"                                                            "Flying Machine"
		"human_dragonhawk_rider"                                                          "Dragonhawk Rider"
		"human_mortar_team"                                                               "Mortar Team"
		"human_siege_engine"                                                              "Siege Engine"
		"human_gryphon_rider"                                                             "Gryphon Rider"
		"human_mechanical_critter"                                                        "Human Mechanical Critter"

		"nightelf_tree_of_life"                                                           "Tree of Life"
		"nightelf_wisp"                                                                   "Wisp"
		"nightelf_ancient_of_lore"                                                        "Ancient of Lore"
		"nightelf_ancient_of_war"                                                         "Ancient of War"
		"nightelf_ancient_of_wind"                                                        "Ancient of Wind"
		"nightelf_ancient_protector"                                                      "Ancient Protector"
		"nightelf_tree_of_ages"                                                           "Tree of Ages"
		"nightelf_tree_of_eternity"                                                       "Tree of Eternity"
		"nightelf_altar_of_elders"                                                        "Altar of Elders"
		"nightelf_chimaera_roost"                                                         "Chimaera Roost"
		"nightelf_hunters_hall"                                                           "Hunters Hall"
		"nightelf_moon_well"                                                              "Moon Well"
		"nightelf_archer"                                                                 "Archer"
		"nightelf_huntress"                                                               "Huntress"
		"nightelf_glaive_thrower"                                                         "Glaive Thrower"
		"nightelf_dryad"                                                                  "Dryad"
		"nightelf_druid_of_the_claw"                                                      "Druid of the Claw"
		"nightelf_mountain_giant"                                                         "Mountain Giant"
		"nightelf_druid_of_the_talon"                                                     "Druid of the Talon"
		"nightelf_faerie_dragon"                                                          "Faerie Dragon"
		"nightelf_chimaera"                                                               "Chimaera"
		"nightelf_hippogryph"                                                             "Hippogryph"
		"nightelf_hippogryph_rider"                                                       "Hippogryph Rider"
		"nightelf_entangled_gold_mine"                                                    "Entangled Gold Mine"
		"nightelf_ancient_of_wonders"                                                     "Ancient Of Wonders"
		"nightelf_mountain_giant_resistant_skin"                                          "Mountain Giant"
		"nightelf_sentinel_owl"                                                           "Sentinel Owl"

		"orc_altar_of_storms"                                                             "Altar of Storms"
		"orc_barracks"                                                                    "Barracks"
		"orc_beastiary"                                                                   "Beastiary"
		"orc_great_hall"                                                                  "Great Hall"
		"orc_stronghold"                                                                  "Stronghold"
		"orc_fortress"                                                                    "Fortress"
		"orc_burrow"                                                                      "Orc Burrow"
		"orc_spirit_lodge"                                                                "Spirit Lodge"
		"orc_tauren_totem"                                                                "Tauren Totem"
		"orc_voodoo_lounge"                                                               "Voodoo Lounge"
		"orc_war_mill"                                                                    "War Mill"
		"orc_watch_tower"                                                                 "Watch Tower"
		"orc_peon"                                                                        "Peon"
		"orc_grunt"                                                                       "Grunt"
		"orc_troll_headhunter"                                                            "Troll Headhunter"
		"orc_troll_berserker"                                                             "Troll Berserker"
		"orc_demolisher"                                                                  "Demolisher"
		"orc_shaman"                                                                      "Shaman"
		"orc_troll_witch_doctor"                                                          "Troll Witch Doctor"
		"orc_spirit_walker"                                                               "Spirit Walker"
		"orc_raider"                                                                      "Raider"
		"orc_kodo_beast"                                                                  "Kodo Beast"
		"orc_wind_rider"                                                                  "Wind Rider"
		"orc_troll_batrider"                                                              "Troll Batrider"
		"orc_tauren"                                                                      "Tauren"
		"orc_sentry_ward_unit"                                                            "Sentry Ward"
		"orc_stasis_ward_unit"                                                            "Stasis Ward"
		"orc_healing_ward_unit"                                                           "Healing Ward"
		
		"undead_necropolis"                                                               "Necropolis"
		"undead_halls_of_the_dead"                                                        "Halls of the Dead"
		"undead_black_citadel"                                                            "Black Citadel"
		"undead_boneyard"                                                                 "Boneyard"
		"undead_altar_of_darkness"                                                        "Altar of Darkness"
		"undead_crypt"                                                                    "Crypt"
		"undead_graveyard"                                                                "Graveyard"
		"undead_temple_of_the_damned"                                                     "Temple of the Damned"
		"undead_haunted_gold_mine"                                                        "Haunted Gold Mine"
		"undead_slaughterhouse"                                                           "Slaughterhouse"
		"undead_tomb_of_relics"                                                           "Tomb of Relics"
		"undead_ziggurat"                                                                 "Ziggurat"
		"undead_nerubian_tower"                                                           "Nerubian Tower"
		"undead_spirit_tower"                                                             "Spirit Tower"
		"undead_acolyte"                                                                  "Acolyte"
		"undead_ghoul"                                                                    "Ghoul"
		"undead_crypt_fiend"                                                              "Crypt Fiend"
		"undead_gargoyle"                                                                 "Gargoyle"
		"undead_abomination"                                                              "Abomination"
		"undead_meat_wagon"                                                               "Meat Wagon"
		"undead_destroyer"                                                                "Destroyer"
		"undead_necromancer"                                                              "Necromancer"
		"undead_banshee"                                                                  "Banshee"
		"undead_skeleton_warrior"                                                         "Skeleton Warrior"
		"undead_skeletal_mage"                                                            "Skeletal Mage"
		"undead_frost_wyrm"                                                               "Frost Wyrm"
		"undead_sacrificial_pit"                                                          "Sacrificial Pit"
		"undead_shade"                                                                    "Shade"
		"undead_obsidian_statue"                                                          "Obsidian Statue"
		"undead_obsidian_statue_dummy"                                                    "Obsidian Statue"

		"npc_avatar_of_vengeance"                                                         "Avatar of Vengeance"
