//------------------------------------------------------------------------------------
//- Units for keeper_force_of_nature ability                                    -
//------------------------------------------------------------------------------------
"nightelf_treant"
{
    // General
    //----------------------------------------------------------------
    "BaseClass"         "npc_dota_creature"
    "Model"             "models/items/furion/treant/father_treant/father_treant.vmdl"
    "ModelScale"        "1"
    "Level"             "2"
    "FormationRank"             "0"
    "IsSummoned"                "1"

    "AttacksEnabled"            "ground"
    
    // Abilities
    //----------------------------------------------------------------
    "Ability1"          "nightelf_ultravision_disabled"
    
    // Armor
    //----------------------------------------------------------------
    "ArmorPhysical"         "0"
    "MagicalResistance"     "0"
    
    // Attack
    //----------------------------------------------------------------
    "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageMin"       "15.0"
    "AttackDamageMax"       "17.0"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"            "1.75"
    "AttackAnimationPoint"      "0.467"
    "AttackAcquisitionRange"    "500"
    "AttackRange"           "100"
    
    // Bounty
    //----------------------------------------------------------------
    "BountyGoldMin"         "2.0"
    "BountyGoldMax"         "4.0"
    
    // Movement
    //----------------------------------------------------------------
    "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"         "220"
    "MovementTurnRate"      "0.5"
    
    // Status
    //----------------------------------------------------------------
    "StatusHealth"          "300"
    "StatusHealthRegen"     "0.5"
    "StatusMana"            "0"
    "StatusManaRegen"        "0"
    
    // Vision
    //----------------------------------------------------------------
    "VisionDaytimeRange"        "1200"
    "VisionNighttimeRange"      "800"
    
    // Attack Damage types
    //----------------------------------------------------------------
    "AttackType"        "normal"
    "ArmorType"         "heavy"
    
    "BoundsHullName"        "DOTA_HULL_SIZE_HERO"
    "HealthBarOffset"       "140"
    
    // Creature Data
    //----------------------------------------------------------------
    "Creature"
    {
        "DisableClumpingBehavior"   "1"
    }
}
