//------------------------------------------------------------------------------------
//- Units for firelord_summon_lava_spawn ability 								     -
//------------------------------------------------------------------------------------
"firelord_lava_spawn1"
{
	// General
	//----------------------------------------------------------------
	"BaseClass"			"npc_dota_creature"
	"Model"				"models/items/invoker/forge_spirit/cadenza_spirit/cadenza_spirit.vmdl"
	"ModelScale"		"1"
	"Level"				"4"
	
	// Abilities
	//----------------------------------------------------------------
	
	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"			"0"
	"MagicalResistance"		"0"
	
	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin"		"11.0"
	"AttackDamageMax"		"27.0"
	"AttackDamageType"		"DAMAGE_TYPE_ArmorPhysical"
	"AttackRate"			"1.5"
	"AttackAnimationPoint"		"0.4"
	"AttackAcquisitionRange"	"500"
	"AttackRange"			"300"
	"ProjectileModel"		"particles/units/heroes/hero_invoker/invoker_forged_spirit_projectile.vpcf"
	"ProjectileSpeed"		"1000"
	
	// Bounty
	//----------------------------------------------------------------
	"BountyGoldMin"			"32.0"
	"BountyGoldMax"			"46.0"
	
	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"			"300"
	"MovementTurnRate"		"0.5"
	
	// Status
	//----------------------------------------------------------------
	"StatusHealth"			"425"
	"StatusHealthRegen"		"0.25"
	"StatusMana"			"0"
	"StatsManaRegen"		"0"
	
	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"1200"
	"VisionNighttimeRange"		"800"
	
	// Team
	//----------------------------------------------------------------
	"TeamName"				"DOTA_TEAM_BADGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
	"CombatClassDefend"		"DOTA_COMBAT_CLASS_DEFEND_STRONG"
	"UnitRelationShipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	
	"BoundsHullName"		"DOTA_HULL_SIZE_HERO"
	"HealthBarOffset"		"140"
	
	// Creature Data
	//----------------------------------------------------------------
}
